(djangodev) babu@AdUbuntu:~/codes/django-dev/django$ yamllint .github/workflows/pr_review.yml
.github/workflows/pr_review.yml
  1:1       warning  missing document start "---"  (document-start)
  3:1       warning  truthy value should be one of [false, true]  (truthy)
  35:1      error    trailing spaces  (trailing-spaces)
  39:1      error    trailing spaces  (trailing-spaces)
  40:78     error    trailing spaces  (trailing-spaces)
  41:77     error    trailing spaces  (trailing-spaces)
  42:76     error    trailing spaces  (trailing-spaces)
  43:81     error    line too long (87 > 80 characters)  (line-length)
  43:87     error    trailing spaces  (trailing-spaces)
  46:1      error    trailing spaces  (trailing-spaces)
  51:1      error    trailing spaces  (trailing-spaces)
  52:81     error    line too long (92 > 80 characters)  (line-length)
  73:1      error    trailing spaces  (trailing-spaces)
  77:1      error    trailing spaces  (trailing-spaces)
  80:81     error    line too long (102 > 80 characters)  (line-length)
  81:1      error    trailing spaces  (trailing-spaces)
  84:81     error    line too long (100 > 80 characters)  (line-length)
  85:1      error    trailing spaces  (trailing-spaces)
  88:1      error    trailing spaces  (trailing-spaces)
  92:81     error    line too long (178 > 80 characters)  (line-length)
  95:1      error    trailing spaces  (trailing-spaces)
  102:81    error    line too long (83 > 80 characters)  (line-length)
  122:1     error    trailing spaces  (trailing-spaces)
  126:1     error    trailing spaces  (trailing-spaces)
  129:69    error    trailing spaces  (trailing-spaces)
  131:1     error    trailing spaces  (trailing-spaces)
  134:1     error    trailing spaces  (trailing-spaces)
  139:81    error    line too long (99 > 80 characters)  (line-length)
  145:69    error    trailing spaces  (trailing-spaces)
  152:81    error    line too long (81 > 80 characters)  (line-length)
  156:1     error    trailing spaces  (trailing-spaces)
  157:81    error    line too long (84 > 80 characters)  (line-length)
  158:1     error    trailing spaces  (trailing-spaces)
  162:81    error    line too long (257 > 80 characters)  (line-length)
  165:1     error    trailing spaces  (trailing-spaces)
  175:1     error    trailing spaces  (trailing-spaces)
  179:1     error    trailing spaces  (trailing-spaces)
  181:55    error    trailing spaces  (trailing-spaces)
  182:81    error    line too long (83 > 80 characters)  (line-length)
  185:1     error    trailing spaces  (trailing-spaces)
  188:1     error    trailing spaces  (trailing-spaces)
  197:1     error    trailing spaces  (trailing-spaces)
  200:81    error    line too long (89 > 80 characters)  (line-length)
  207:1     error    trailing spaces  (trailing-spaces)
  212:1     error    trailing spaces  (trailing-spaces)
  216:1     error    trailing spaces  (trailing-spaces)
  221:81    error    line too long (106 > 80 characters)  (line-length)
  223:81    error    line too long (89 > 80 characters)  (line-length)
  231:1     error    trailing spaces  (trailing-spaces)
  236:1     error    trailing spaces  (trailing-spaces)
  241:81    error    line too long (108 > 80 characters)  (line-length)
  245:81    error    line too long (81 > 80 characters)  (line-length)
  249:1     error    trailing spaces  (trailing-spaces)
  250:81    error    line too long (86 > 80 characters)  (line-length)
  252:1     error    trailing spaces  (trailing-spaces)
  255:1     error    trailing spaces  (trailing-spaces)
  256:21    error    trailing spaces  (trailing-spaces)
  270:1     error    trailing spaces  (trailing-spaces)
  272:81    error    line too long (101 > 80 characters)  (line-length)
  273:1     error    trailing spaces  (trailing-spaces)
  277:1     error    trailing spaces  (trailing-spaces)
  280:1     error    trailing spaces  (trailing-spaces)
  284:1     error    trailing spaces  (trailing-spaces)
  286:81    error    line too long (83 > 80 characters)  (line-length)
  289:81    error    line too long (253 > 80 characters)  (line-length)
  292:1     error    trailing spaces  (trailing-spaces)
  294:81    error    line too long (128 > 80 characters)  (line-length)
  295:1     error    trailing spaces  (trailing-spaces)
  297:81    error    line too long (122 > 80 characters)  (line-length)
  299:1     error    trailing spaces  (trailing-spaces)
  301:81    error    line too long (112 > 80 characters)  (line-length)
  303:1     error    trailing spaces  (trailing-spaces)
  309:1     error    trailing spaces  (trailing-spaces)
  316:81    error    line too long (83 > 80 characters)  (line-length)
  329:1     error    trailing spaces  (trailing-spaces)
  335:1     error    trailing spaces  (trailing-spaces)
  339:30    error    trailing spaces  (trailing-spaces)
  340:55    error    trailing spaces  (trailing-spaces)
  345:1     error    trailing spaces  (trailing-spaces)
  348:81    error    line too long (88 > 80 characters)  (line-length)
  348:88    error    trailing spaces  (trailing-spaces)
  349:81    error    line too long (86 > 80 characters)  (line-length)
  350:81    error    line too long (83 > 80 characters)  (line-length)
  350:83    error    trailing spaces  (trailing-spaces)
  351:81    error    line too long (83 > 80 characters)  (line-length)
  352:1     error    trailing spaces  (trailing-spaces)
  354:65    error    trailing spaces  (trailing-spaces)
  355:60    error    trailing spaces  (trailing-spaces)
  358:1     error    trailing spaces  (trailing-spaces)
  359:81    error    line too long (95 > 80 characters)  (line-length)
  361:1     error    trailing spaces  (trailing-spaces)
  362:81    error    line too long (84 > 80 characters)  (line-length)
  363:1     error    trailing spaces  (trailing-spaces)
  367:81    error    line too long (215 > 80 characters)  (line-length)
  370:1     error    trailing spaces  (trailing-spaces)
  383:1     error    trailing spaces  (trailing-spaces)
  388:1     error    trailing spaces  (trailing-spaces)
  392:81    error    line too long (98 > 80 characters)  (line-length)
  393:81    error    line too long (96 > 80 characters)  (line-length)
  394:81    error    line too long (91 > 80 characters)  (line-length)
  395:1     error    trailing spaces  (trailing-spaces)
  397:34    error    trailing spaces  (trailing-spaces)
  398:68    error    trailing spaces  (trailing-spaces)
  399:37    error    trailing spaces  (trailing-spaces)
  403:1     error    trailing spaces  (trailing-spaces)
  409:1     error    trailing spaces  (trailing-spaces)
  410:78    error    trailing spaces  (trailing-spaces)
  411:81    error    line too long (84 > 80 characters)  (line-length)
  412:81    error    line too long (87 > 80 characters)  (line-length)
  413:81    error    line too long (87 > 80 characters)  (line-length)
